Market,Year,Month,Total Orders,Analog Total,Digital Total,Analog Auto,Digital Auto,Modification Analog,Modification Digital,Cancellation Analog,Cancellation Digital,Digitizable Orders,Modification Digitizable,Cancellation Digitizable,HTCreate,HTCancel,HTModify,HTOther
Cantonment,2025,5,1218,1209,9,0,0,777,0,401,0,719,419,259,105068.904016,8318.017616,34232.632071,258214.380576
Cantonment,2025,6,1227,1219,8,0,0,780,0,395,1,622,321,182,107970.232398,8886.616342,33995.749092,255775.402168
Cantonment,2025,7,1276,1265,11,0,0,800,0,444,2,761,418,273,114821.280840,7320.017080,25514.561010,190364.141070
Cantonment,2025,8,1166,1160,6,0,0,753,0,407,0,637,382,230,105813.256679,8586.562221,25003.925077,186801.286550
Cantonment,2025,9,1131,1128,3,0,0,725,0,310,1,522,291,138,117489.104488,7083.951888,19763.691376,195816.252248
Cantonment,2025,10,1253,1247,6,0,0,781,0,364,1,681,355,202,106063.670400,7856.820781,21570.623333,236923.928659
Cantonment,2025,11,869,865,4,0,0,535,0,264,0,427,226,130,75810.763378,6027.105032,18832.698961,182241.432629
Cantonment,2025,12,858,855,3,0,0,530,0,285,0,411,221,144,69409.340084,7203.852514,22201.822924,200459.021612
Cantonment,2026,1,1034,1017,17,0,0,674,0,321,3,533,299,156,85636.463616,6529.530288,21667.434296,236882.613616
Cantonment,2026,2,1143,1131,12,0,0,723,0,385,2,659,384,231,96142.311533,7381.755532,19666.642047,245228.234901
Central AL,2025,3,1336,1336,0,0,0,1110,0,299,0,628,552,153,157738.396015,8309.886716,103802.433187,400962.284082
Central AL,2025,4,1407,1407,0,0,0,1163,0,279,0,614,539,121,177075.850986,6396.519434,128169.468632,402090.800591
Central AL,2025,5,1327,1327,0,0,0,1113,0,306,0,674,596,175,148539.261248,9627.760775,119615.165439,326782.550575
Central AL,2025,6,1378,1378,0,0,0,1126,0,298,0,627,546,136,151680.722086,12351.091117,131663.445123,355836.741674
Central AL,2025,7,1333,1333,0,0,0,1114,0,213,0,584,509,97,181924.389562,8585.420156,117483.054726,353336.135556
Central AL,2025,8,1302,1302,0,0,0,1082,0,263,0,553,488,113,137260.681526,6877.317970,100875.089154,341037.911350
Central AL,2025,9,1354,1354,0,0,0,1175,0,212,0,573,504,76,153384.552852,6996.305214,98801.766172,435790.375762
Central AL,2025,10,1240,1240,0,0,0,1065,0,207,0,471,417,71,155272.309978,7783.451226,110151.319342,373946.919454
Central AL,2025,11,1025,1025,0,0,0,896,0,193,0,361,321,67,169931.063290,9749.354491,124796.242363,376691.339856
Central AL,2025,12,964,964,0,0,0,875,0,205,0,387,362,76,139686.539276,8124.906388,131697.863394,316082.914656
Central AL,2026,1,980,980,0,0,0,887,0,253,0,369,346,82,132644.581839,8550.517617,138951.840461,301804.276752
Central AL,2026,2,1046,1046,0,0,0,1037,0,218,0,375,375,56,137183.031852,5198.226634,171077.480148,288612.261366
Demopolis,2025,3,200,200,0,0,0,156,0,28,0,39,39,7,22823.947072,1168.463253,8230.013362,26413.576313
Demopolis,2025,4,245,245,0,0,0,190,0,34,0,60,59,12,44516.558942,333.784183,12072.675318,39919.981557
Demopolis,2025,5,191,191,0,0,0,153,0,32,0,39,39,6,26696.009242,861.440242,12015.031355,26500.519161
Demopolis,2025,6,188,188,0,0,0,155,0,32,0,41,38,6,36343.644860,1112.517171,11628.959676,15969.878293
Demopolis,2025,7,155,155,0,0,0,119,0,13,0,45,41,3,22986.792583,1923.570405,7532.371956,10778.265056
Demopolis,2025,8,217,203,14,0,0,184,0,55,14,57,57,23,30763.642492,625.119428,6121.524540,14727.713540
Demopolis,2025,9,262,250,12,0,0,239,0,52,12,74,74,22,36621.726830,695.276434,5732.069671,11210.927065
Demopolis,2025,10,200,184,16,0,0,172,0,29,16,56,56,24,29305.195320,750.261860,6840.128485,13134.414335
Demopolis,2025,11,158,147,11,0,0,131,6,29,11,32,32,19,25929.357202,1785.873664,12461.365580,13589.403554
Demopolis,2025,12,147,145,2,0,0,122,1,28,2,25,25,4,22350.667924,212.669880,10184.488242,8469.173954
Demopolis,2026,1,179,177,2,0,0,152,1,55,2,36,36,13,20341.864462,1149.234630,13529.506708,4622.398037
Demopolis,2026,2,232,232,0,0,0,210,0,44,0,48,48,11,31872.323802,3476.961737,13195.863128,9717.851333
Dothan,2025,3,1035,1016,19,0,0,518,1,241,1,350,146,43,70191.697439,996.914320,19522.247698,199082.028940
Dothan,2025,4,1231,1210,21,0,0,567,0,256,0,419,158,47,85544.290774,5196.163355,20833.477862,232428.068009
Dothan,2025,5,1151,1124,27,0,0,576,0,307,0,435,180,78,93716.287238,3755.454122,20904.221934,228104.036706
Dothan,2025,6,1174,1156,18,0,0,544,0,291,0,420,172,67,77270.166602,2987.128898,20313.534592,215092.169908
Dothan,2025,7,1138,1115,23,0,0,519,0,238,0,428,166,54,65375.682536,1781.794608,13329.077496,177822.445360
Dothan,2025,8,1177,1143,34,0,0,522,0,304,0,386,139,60,62732.961774,2102.152814,13769.367974,174699.517438
Dothan,2025,9,1097,1069,28,0,0,508,0,176,1,420,143,39,64139.089652,400.313668,9522.152016,150665.444664
Dothan,2025,10,1176,1143,33,0,0,550,0,211,0,428,148,39,60408.459719,1148.532557,9470.134496,190636.873228
Dothan,2025,11,785,759,26,0,0,345,0,169,0,290,103,46,48771.442055,789.081415,13947.515892,149481.960638
Dothan,2025,12,744,724,20,0,0,368,0,213,2,253,122,61,44383.335437,1601.801241,8200.353275,135089.510047
Dothan,2026,1,918,890,28,0,0,454,0,221,1,298,117,49,55228.604071,1021.195789,12486.598496,147925.601644
Dothan,2026,2,911,889,22,0,0,419,0,204,2,372,115,49,40709.027570,1427.004690,10667.217900,155417.749840
East TN,2025,3,2254,2254,0,0,0,1909,0,385,0,709,589,156,14225.063350,0.000000,30798.977170,111932.959480
East TN,2025,4,2295,2295,0,0,0,1978,0,465,0,663,560,147,9546.013874,196.867843,24070.667643,103550.450640
East TN,2025,5,2259,2259,0,0,0,1923,0,530,0,693,585,202,11018.076284,683.110628,26596.192280,103390.620808
East TN,2025,6,2498,2498,0,0,0,2045,0,465,0,749,605,163,10386.764336,313.280208,30586.483472,119123.471984
East TN,2025,7,2717,2717,0,0,0,2215,0,554,0,793,615,188,5393.534405,428.494925,35684.700465,121093.270205
East TN,2025,8,2379,2379,0,0,0,1969,0,428,0,590,444,104,8427.816118,407.610726,32044.653743,89689.919413
East TN,2025,9,2527,2527,0,0,0,2158,0,494,0,786,645,157,41347.870102,1607.764512,37320.711750,160696.653636
East TN,2025,10,2335,2335,0,0,0,1884,0,476,0,683,526,145,129299.132082,4841.532396,84936.231382,326255.994258
East TN,2025,11,1740,1740,0,0,0,1390,0,324,0,483,350,92,116913.481644,4174.204987,64758.241715,271211.071654
East TN,2025,12,1561,1561,0,0,0,1302,0,341,0,532,437,114,107603.497888,4308.045044,87838.508396,276606.879671
East TN,2026,1,1616,1616,0,0,0,1346,0,438,0,653,540,212,103737.621026,6681.084981,70337.811890,288444.482103
East TN,2026,2,1593,1593,0,0,0,1334,0,363,0,652,537,151,91730.271340,3755.426420,67526.375970,272566.975380
Foley,2025,3,716,716,0,0,0,339,0,204,0,206,96,12,93484.775150,11272.751630,42334.730085,99393.743135
Foley,2025,4,769,769,0,0,0,368,0,170,0,308,137,21,148378.187535,25897.639873,57634.420952,89954.751640
Foley,2025,5,763,763,0,0,0,370,0,235,0,265,117,15,129483.780295,15105.549295,53410.949179,66152.836638
Foley,2025,6,651,651,0,0,0,300,0,162,0,223,86,13,113344.605116,13027.860556,50313.670564,76153.863764
Foley,2025,7,699,699,0,0,0,313,0,178,0,243,98,14,111604.888147,6845.472374,53217.039487,85933.599992
Foley,2025,8,763,763,0,0,0,381,0,283,0,218,99,22,108314.990420,7084.030860,59101.377180,81636.489560
Foley,2025,9,680,680,0,0,0,402,0,157,0,293,136,18,130874.493464,7451.998890,54289.255306,88912.252340
Foley,2025,10,749,749,0,0,0,458,0,201,0,328,143,17,120848.898380,3920.237800,54059.019100,83925.947685
Foley,2025,11,555,555,0,0,0,251,0,147,0,199,83,7,90345.569526,1574.067319,34943.384773,61904.978382
Foley,2025,12,539,539,0,0,0,267,0,149,0,178,67,9,77531.215370,2800.026640,31113.905355,59955.852635
Foley,2026,1,575,575,0,0,0,307,0,131,0,213,77,10,82911.798504,2111.953296,31105.557976,72403.662376
Foley,2026,2,553,553,0,0,0,295,0,111,0,255,87,17,98852.672826,2250.406798,29304.984534,78985.899608
Houston,2025,3,4959,1943,3016,175,1200,3246,132,776,1233,3801,2694,1652,287553.151592,106032.261956,865696.267224,932674.319228
Houston,2025,4,4929,1949,2980,0,0,3300,114,764,1420,3787,2777,1821,301407.045412,118616.722394,966228.486557,933473.745637
Houston,2025,5,4869,1939,2930,0,0,3340,122,874,1420,3742,2791,1862,287870.135653,127816.516720,899818.552453,1023744.795174
Houston,2025,6,5200,1938,3262,0,0,3723,111,865,1740,4073,3111,2164,285474.443143,137736.325091,856246.540618,978566.815057
Houston,2025,7,5149,1943,3206,0,0,3368,103,645,1513,3994,2823,1806,302471.603776,120790.590848,951028.680192,995841.265216
Houston,2025,8,4954,1749,3205,0,0,3320,100,804,1410,3894,2859,1877,256438.578235,87823.082213,970078.935124,873616.404428
Houston,2025,9,4995,1750,3245,10,41,3371,92,490,1604,3898,2882,1752,221743.354656,72329.004624,827256.837568,783719.803152
Houston,2025,10,4695,1558,3137,0,0,2980,125,495,1297,3720,2617,1546,191510.115844,69271.905544,784603.243296,781789.735316
Houston,2025,11,3632,1039,2593,0,4,2228,116,500,1066,2868,1964,1311,205262.074550,55859.901600,766411.110950,676347.799250
Houston,2025,12,3945,1120,2825,119,1687,2552,108,356,1234,3173,2207,1347,195024.322053,89090.032703,671950.410541,713513.234703
Houston,2026,1,4287,1186,3101,75,1692,2855,110,439,1495,3456,2543,1683,193140.847630,69336.802772,665431.118854,816583.230744
Houston,2026,2,4494,1188,3306,85,1774,2832,167,414,1385,3579,2515,1559,152010.163253,73283.454889,687669.229470,948570.152388
Jupiter,2025,3,7095,6738,357,0,0,3896,30,2403,26,4818,2743,1219,331405.444087,94223.852762,343602.426076,2758936.807598
Jupiter,2025,4,8766,8613,153,0,0,4944,44,2789,35,6225,3679,1381,337090.125144,107230.978223,391262.151700,2989068.744933
Jupiter,2025,5,8418,8286,132,0,0,4639,32,3314,38,5611,3094,1585,390689.101504,94888.502784,539065.049984,2569746.345728
Jupiter,2025,6,9424,9291,133,0,0,5312,25,3402,32,6407,3876,1711,343450.815110,48917.314540,475959.269716,1606011.600634
Jupiter,2025,7,9205,9098,107,0,0,5405,21,3603,28,6220,3484,1801,319627.958294,40866.233600,404153.549790,1667888.258316
Jupiter,2025,8,8086,7996,90,0,0,4863,26,3284,27,5810,3194,1713,343354.709184,40815.505600,449377.334912,1518943.204800
Jupiter,2025,9,7955,7873,82,0,0,4890,10,3071,15,5817,3193,1582,332114.112452,39525.585958,441903.424838,1311387.876752
Jupiter,2025,10,8987,8928,59,0,0,5440,13,3454,15,6776,3718,1902,334179.246390,53714.969474,412370.643134,1438123.553844
Jupiter,2025,11,6881,6806,75,0,0,3880,17,2546,19,4690,2594,1247,226186.985426,24651.609810,270233.156128,1154814.557447
Jupiter,2025,12,8713,8655,58,0,0,5824,10,3169,17,6580,4091,1606,213289.652540,27220.613090,319763.430860,1072554.303510
Jupiter,2026,1,7889,7815,74,0,0,4738,13,2844,13,5773,3011,1344,238609.125537,27324.798088,338726.676311,1155037.400064
Jupiter,2026,2,6981,6913,68,0,0,4171,2,2327,11,5249,2687,1146,209606.415352,24197.617800,279803.078126,918172.888722
Miami,2025,3,2020,2018,2,0,0,1135,0,836,1,1425,881,500,106276.060078,17413.046956,166035.748056,1045013.144910
Miami,2025,4,2062,2057,5,0,0,1170,1,786,2,1575,955,515,81278.045600,20216.349240,193204.090560,999540.514600
Miami,2025,5,1930,1926,4,0,0,1211,0,886,2,1393,928,546,66237.639715,16437.026520,185163.982995,677700.686425
Miami,2025,6,1954,1952,2,0,0,1036,0,787,1,1372,790,448,79271.601490,23130.866460,265359.069790,621487.054730
Miami,2025,7,2289,2289,0,0,0,1330,0,925,0,1675,1013,547,77139.849867,18087.512666,202230.636368,605938.294402
Miami,2025,8,2095,2095,0,0,0,1278,0,873,0,1544,943,555,85854.654539,32239.398409,177444.485412,482276.461640
Miami,2025,9,2005,1998,7,0,0,1259,0,830,5,1527,928,536,87456.393360,32512.191272,171492.043936,418757.371432
Miami,2025,10,2305,2305,0,0,0,1482,0,947,0,1793,1101,584,95926.766040,29545.876620,201961.462810,497729.894530
Miami,2025,11,1198,1198,0,0,0,638,0,469,0,881,497,287,56100.080332,19978.841808,171158.781348,458929.296512
Miami,2025,12,719,718,1,0,0,485,0,310,1,563,359,193,69388.551221,20240.456529,170964.941280,441002.050970
Miami,2026,1,745,745,0,0,0,439,0,264,0,594,325,159,74666.987680,24666.981192,170543.952176,485403.078952
Miami,2026,2,800,800,0,0,0,475,0,256,0,663,362,156,88666.353592,14759.817680,163879.223324,541003.605404
North AL,2025,3,1783,1770,13,0,0,1642,0,371,0,598,564,170,214392.220199,7385.772580,93294.362072,352727.667642
North AL,2025,4,1615,1599,16,0,0,1470,0,305,0,573,548,137,188532.170851,7297.497037,81114.554959,350039.777153
North AL,2025,5,1441,1422,19,0,0,1307,0,268,0,501,464,127,191757.105755,8637.425715,83282.014520,303380.454010
North AL,2025,6,1643,1629,14,0,0,1509,0,297,0,541,513,95,224108.720243,10893.654028,102408.563236,368681.062493
North AL,2025,7,1730,1713,17,0,0,1639,0,227,0,508,481,79,238376.110959,6992.463216,103270.574781,352865.879381
North AL,2025,8,1510,1499,11,0,0,1335,0,251,0,363,324,66,220902.206138,6256.752389,94069.455415,307810.607145
North AL,2025,9,1451,1438,13,0,0,1287,0,231,1,430,390,89,193620.409539,7537.515604,85842.435517,281790.639340
North AL,2025,10,1710,1701,9,0,0,1580,0,258,3,460,438,100,214971.629945,6533.457180,89149.979660,296747.905560
North AL,2025,11,1451,1449,2,0,0,1408,0,256,0,509,506,102,199157.300186,7838.097068,114313.434126,313463.168620
North AL,2025,12,1195,1194,1,0,0,1191,0,229,0,432,432,102,161545.965517,8466.371202,86732.272681,233039.390600
North AL,2026,1,1129,1129,0,0,0,1122,0,250,0,464,463,128,145046.012729,8345.724683,85754.481703,186596.780885
North AL,2026,2,1338,1338,0,0,0,1325,0,226,0,461,461,92,182142.363545,7954.911480,97148.110860,236937.614115
North CA,2025,3,3984,3113,871,0,0,2489,94,1378,368,3044,2063,1345,374123.022968,54321.325996,660051.616984,1214562.034052
North CA,2025,4,4290,3485,805,0,0,2627,104,1218,353,3196,2078,1127,482975.522046,47297.168772,586673.482222,1271529.826960
North CA,2025,5,4247,3320,927,0,0,2510,129,1134,340,3203,2033,1045,447326.422285,43641.956226,546423.496758,1175511.375464
North CA,2025,6,4231,3311,920,0,0,2531,163,1203,377,3203,2097,1168,461098.003512,55556.849406,535765.300938,1161974.177598
North CA,2025,7,4390,3418,972,0,0,2690,68,1231,411,3366,2156,1198,521190.774416,55972.185032,490267.772416,1357813.268136
North CA,2025,8,4317,3391,926,0,0,2727,85,1408,300,3445,2298,1364,523162.801029,56506.245001,521235.342967,1481248.611003
North CA,2025,9,4386,3418,968,0,0,2795,70,1209,496,3551,2334,1345,494371.143884,62939.814962,458369.156794,1644139.328986
North CA,2025,10,4811,3700,1111,0,0,3169,60,1589,502,3937,2649,1705,554468.703600,75389.229900,457864.892900,1757869.173600
North CA,2025,11,3397,2399,998,0,0,2384,12,1152,399,2820,2072,1308,346050.554136,49582.466608,340383.085349,1234035.308738
North CA,2025,12,3255,2302,953,497,23,2100,14,949,458,2730,1795,1183,329750.761395,53531.386355,365121.442730,1452476.923905
North CA,2026,1,3539,2472,1067,445,33,2337,43,1016,439,2924,1947,1159,407561.876444,55913.947398,317383.914832,1275478.261326
North CA,2026,2,3263,2126,1137,325,221,2444,105,1071,507,2668,2060,1227,357368.373600,43599.163488,291240.994208,1121615.468704
Opelika,2025,3,1113,1113,0,0,0,916,0,195,0,552,451,91,22477.766060,163.938240,4529.142370,338845.153330
Opelika,2025,4,1210,1210,0,0,0,1006,0,187,0,662,549,102,53926.599160,1816.623944,7762.459236,381103.317660
Opelika,2025,5,853,853,0,0,0,685,0,164,0,460,377,70,66011.634696,1278.196192,4821.028128,283320.140984
Opelika,2025,6,1022,1022,0,0,0,788,0,143,0,566,437,70,97077.769861,1320.857056,6709.444364,311833.928719
Opelika,2025,7,1077,1077,0,0,0,832,0,150,0,560,429,69,83210.544046,4443.777890,8996.615324,337092.062740
Opelika,2025,8,1070,1070,0,0,0,851,0,148,0,564,431,80,82317.957260,2949.419244,10340.248224,284772.525958
Opelika,2025,9,1248,1248,0,0,0,1003,0,167,0,644,518,83,49674.365024,1993.642008,6838.256618,421642.736350
Opelika,2025,10,1193,1193,0,0,0,947,0,173,0,658,525,102,96525.157846,2165.834905,3910.675985,329282.544591
Opelika,2025,11,965,965,0,0,0,770,0,155,0,511,407,89,75289.169907,1519.130414,3977.835409,275303.864270
Opelika,2025,12,918,918,0,0,0,758,0,187,0,468,407,88,62499.149592,1804.692973,2862.367258,381900.012544
Opelika,2026,1,1021,1021,0,0,0,800,0,176,0,541,412,93,85489.901926,414.903004,2639.207638,360443.987432
Opelika,2026,2,1087,1087,0,0,0,1023,0,205,0,562,539,85,54619.558653,1188.757920,8979.990067,372262.899521
Orlando,2025,3,5923,5743,180,0,0,3072,13,2322,64,3129,1894,803,379363.791924,107042.171284,271402.892960,883871.143832
Orlando,2025,4,5862,5690,172,0,0,2927,12,2340,71,3211,1861,877,318746.429280,37017.358268,338048.448428,857416.764024
Orlando,2025,5,6249,6043,206,0,0,3548,24,2664,73,3417,2011,956,254878.378880,35416.394880,294241.346560,595525.613440
Orlando,2025,6,6178,5941,237,0,0,2942,31,2397,82,3373,1900,865,311770.772960,36898.156712,369313.193992,650993.705032
Orlando,2025,7,6333,6122,211,0,0,3592,10,2588,100,3583,2111,1018,310875.733450,46563.911850,372549.161300,628857.193400
Orlando,2025,8,5287,5076,211,0,0,3106,7,2162,96,3070,1635,870,260428.588076,33670.199220,306433.630442,568976.582262
Orlando,2025,9,5441,5244,197,0,0,3284,15,2149,76,3409,1902,938,242651.095888,38830.410061,342178.115405,544641.378646
Orlando,2025,10,5985,5783,202,0,0,3524,16,2282,61,3928,2134,1076,286309.570938,33191.291932,360977.521226,595812.462582
Orlando,2025,11,4383,4210,173,0,0,2296,4,1465,47,2600,1478,680,219291.775175,20210.903466,275787.972017,558486.349342
Orlando,2025,12,4464,4329,135,0,0,2636,4,1632,55,3002,1636,809,220657.494865,21464.838937,315432.209846,534080.456352
Orlando,2026,1,4931,4791,140,0,0,2824,7,1643,26,3312,1753,737,245710.255352,33128.643816,328588.982472,606203.341888
Orlando,2026,2,4903,4748,155,0,4,2999,8,1736,46,3295,1799,832,239341.361865,35284.122140,332917.166425,558194.349570
Panama City,2025,3,870,870,0,0,0,386,0,258,0,391,183,61,40382.201406,3614.415546,8252.562054,338109.820994
Panama City,2025,4,814,814,0,0,0,363,0,205,0,438,196,55,48157.640188,5508.439764,8617.489068,300737.430980
Panama City,2025,5,773,773,0,0,0,390,0,233,0,374,199,48,35262.759540,5477.695920,12860.091600,215437.366118
Panama City,2025,6,702,702,0,0,0,297,0,231,0,315,135,56,32085.312560,3307.841620,12071.706820,208341.139000
Panama City,2025,7,781,781,0,0,0,356,0,277,0,366,172,63,41725.829920,3700.204200,14470.200160,167037.765720
Panama City,2025,8,790,790,0,0,0,384,0,308,0,295,149,44,35020.932401,5148.827605,10322.320369,174793.944076
Panama City,2025,9,742,742,0,0,0,365,0,170,0,440,206,55,30954.069621,2120.121777,5780.588726,180322.219876
Panama City,2025,10,836,836,0,0,0,398,0,186,0,539,233,61,42699.990275,2421.887520,7203.662240,189470.432620
Panama City,2025,11,610,610,0,0,0,293,0,180,0,298,143,37,32121.042056,2205.533604,3242.261916,137491.178420
Panama City,2025,12,667,667,0,0,0,314,0,195,0,318,143,43,24735.772620,1526.656768,9110.948100,162584.638676
Panama City,2026,1,650,650,0,0,0,335,0,163,0,356,165,41,32816.897600,1804.112776,9794.840688,153038.148936
Panama City,2026,2,806,806,0,0,0,442,0,195,0,503,245,45,30138.098450,2002.247420,7523.926975,181922.727155
Reno,2025,3,437,437,0,0,0,196,0,124,0,126,44,6,20285.061890,2533.279232,119394.888434,7718.770444
Reno,2025,4,436,436,0,0,0,178,0,95,0,120,47,2,25144.169612,1650.459892,150289.053898,4000.316598
Reno,2025,5,649,649,0,0,0,333,0,157,0,303,118,29,32416.009670,3008.174594,218056.377686,10988.385019
Reno,2025,6,600,600,0,0,0,314,0,126,0,309,146,19,51049.978276,3876.242212,91949.782344,104068.997168
Reno,2025,7,609,609,0,0,0,293,0,139,0,327,135,25,47065.546194,1175.784290,77463.490884,111104.178632
Reno,2025,8,651,651,0,0,0,344,0,167,0,398,172,47,27630.477620,1160.805653,75230.091059,115861.625668
Reno,2025,9,603,603,0,0,0,307,0,120,0,338,134,27,32698.311140,748.203179,62906.565239,119819.920442
Reno,2025,10,708,708,0,0,0,371,0,173,0,425,185,57,38619.289600,1090.792960,68859.114240,124301.803200
Reno,2025,11,581,581,0,0,0,277,0,140,0,315,133,28,29990.953777,1432.088700,61095.760895,115032.196628
Reno,2025,12,424,424,0,0,0,225,0,106,0,279,131,28,23397.070466,194.279528,33258.015558,75508.634448
Reno,2026,1,499,499,0,0,0,279,0,124,0,312,151,41,23497.350498,1446.206948,33699.766041,92443.676513
Reno,2026,2,405,405,0,0,0,277,0,123,0,256,161,43,18015.524717,1977.877527,33385.027359,79087.557680
San Antonio,2025,3,1085,1085,0,0,0,736,0,438,0,911,631,358,2256.968880,1688.651276,197.634777,490776.610644
San Antonio,2025,4,1000,990,10,0,0,685,2,462,7,838,611,383,1420.371232,2566.318476,880.307222,379414.003070
San Antonio,2025,5,902,898,4,0,0,621,0,428,3,793,566,368,991.182836,1239.275564,53.234156,325728.307444
San Antonio,2025,6,1004,1002,2,0,0,684,2,466,0,861,607,399,31828.649192,10602.328256,35200.125628,344970.896924
San Antonio,2025,7,1054,1053,1,0,0,709,0,441,0,930,643,380,30500.493844,6665.201684,30517.349028,402994.955444
San Antonio,2025,8,732,732,0,0,0,478,0,294,0,641,435,265,15287.429711,5134.864707,10234.156980,345873.425491
San Antonio,2025,9,805,804,1,0,0,544,0,297,1,667,470,265,4164.000864,3235.264832,1568.399584,350023.334720
San Antonio,2025,10,970,967,3,0,0,616,0,362,3,778,522,296,8110.758025,2885.596302,695.202259,383478.443414
San Antonio,2025,11,740,699,41,0,0,473,2,231,15,669,438,219,3404.856384,999.088384,1691.020992,69978.034240
San Antonio,2025,12,590,397,193,261,147,359,21,121,58,487,319,130,1079.338672,1927.808992,2631.059792,64163.792544
San Antonio,2026,1,748,403,345,242,203,422,30,126,89,652,400,170,807.903823,837.457545,822.680684,58907.957948
San Antonio,2026,2,890,381,509,226,380,502,37,118,117,781,484,190,2894.111220,1257.858180,251.265330,65330.765270
Scottsdale (Southwest),2025,3,6125,4370,1755,1780,943,3202,317,1369,391,5128,2929,1286,472268.646574,20023.754935,179021.106664,611879.491827
Scottsdale (Southwest),2025,4,6268,4672,1596,0,0,3247,304,1144,357,5265,2905,1065,665325.119084,14873.260020,260382.778336,460594.842560
Scottsdale (Southwest),2025,5,6115,4624,1491,0,0,3273,300,1334,345,5160,2945,1238,686826.423441,20906.776604,299236.482228,491941.317727
Scottsdale (Southwest),2025,6,6114,4594,1520,0,0,3314,288,1244,379,5298,3105,1306,614238.735392,26902.036476,286827.877396,529259.350736
Scottsdale (Southwest),2025,7,6454,4822,1632,0,0,3534,280,1435,353,5629,3295,1458,749845.424374,27110.934705,333798.690982,537816.190008
Scottsdale (Southwest),2025,8,6074,4129,1945,0,0,3502,277,1384,429,5249,3285,1498,589307.814405,31320.226040,289122.669660,445419.499190
Scottsdale (Southwest),2025,9,5927,4096,1831,124,88,3442,316,1242,401,5106,3206,1328,638772.854020,18675.268540,298888.196920,438264.680520
Scottsdale (Southwest),2025,10,6477,4334,2143,0,1,3869,315,1391,514,5525,3576,1540,712859.997200,20818.845600,319737.392000,488079.765200
Scottsdale (Southwest),2025,11,4758,3402,1356,0,0,3020,227,1354,386,4066,2769,1386,548218.034528,22257.067938,225681.087390,397323.810144
Scottsdale (Southwest),2025,12,4883,3276,1607,2021,1222,2775,250,970,353,4228,2571,1027,593707.511593,32216.934298,283324.352420,432120.201689
Scottsdale (Southwest),2026,1,5588,3707,1881,1984,1398,3404,283,1277,441,4904,3193,1356,565912.761667,37685.491549,320593.022621,437618.724163
Scottsdale (Southwest),2026,2,5344,3486,1858,1997,1345,3167,298,1079,405,4524,2893,1090,550904.127872,32778.972544,350816.975800,415965.923784
South CA,2025,3,4236,3348,888,1282,315,2421,153,1095,302,3473,2061,953,506133.084616,64423.861352,393364.715872,727853.624152
South CA,2025,4,4607,3528,1079,0,0,2426,155,889,265,3791,2068,741,632033.589612,50485.314276,414790.100852,906963.995260
South CA,2025,5,4156,2968,1188,1,0,2274,141,807,281,3405,1919,689,629738.160392,46170.399632,401266.579608,858984.860368
South CA,2025,6,4167,3070,1097,0,0,2263,131,868,277,3456,1933,773,686998.824604,51342.366357,385358.750844,794156.058195
South CA,2025,7,4882,3674,1208,0,0,2650,172,973,330,3918,2171,774,781701.861100,56052.952162,486975.990940,953622.195798
South CA,2025,8,4646,3452,1194,0,0,2450,163,1027,283,3775,1969,775,711023.330174,55168.531564,511527.556396,904898.412277
South CA,2025,9,4629,3406,1223,124,45,2499,171,944,360,3791,2061,788,692876.706248,57731.366588,466841.880824,943238.046340
